<root dataType="Struct" type="Duality.DualityAppData" id="129723834">
  <appName dataType="String">Puddle Jumper</appName>
  <authorName dataType="String">Ondrej Balas // Pizza Party Games</authorName>
  <customData />
  <localUserData dataType="Bool">true</localUserData>
  <multisampleBackBuffer dataType="Bool">true</multisampleBackBuffer>
  <physicsFixedTime dataType="Bool">false</physicsFixedTime>
  <physicsVelThreshold dataType="Float">0.8333333</physicsVelThreshold>
  <skipBackends />
  <soundDopplerFactor dataType="Float">1</soundDopplerFactor>
  <speedOfSound dataType="Float">360</speedOfSound>
  <startScene dataType="Struct" type="Duality.ContentRef`1[[Duality.Resources.Scene]]">
    <contentPath dataType="String">Data\MainScene.Scene.res</contentPath>
  </startScene>
  <version dataType="UInt">22</version>
  <websiteUrl dataType="String">http://www.pizzapartygames.com</websiteUrl>
</root>
<!-- XmlFormatterBase Document Separator -->
